                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0258,                 2.3473,                 1.2359,                0.65132,                0.55432,                0.60167,                0.43746,                0.96429,                  1.638,                 1.2131,             0.00033198,             0.00033198,             0.00033198
                      2,                 1.0152,                 1.5925,                 1.2236,                0.66897,                0.60174,                0.65283,                0.47093,                 1.0097,                 1.5431,                 1.2274,             0.00065982,             0.00065982,             0.00065982
                      3,                 1.0277,                 1.4625,                 1.2263,                0.72366,                0.59944,                0.69281,                0.49534,                 1.0275,                 1.4662,                 1.2579,             0.00098217,             0.00098217,             0.00098217
                      4,                 1.0257,                 1.3625,                 1.2156,                0.72051,                0.62799,                0.69826,                0.50568,                 1.0106,                 1.3492,                 1.2453,             0.00097525,             0.00097525,             0.00097525
                      5,                 1.0151,                 1.2864,                 1.2134,                0.73756,                 0.6789,                0.72579,                0.52452,                0.97575,                 1.2358,                 1.2205,             0.00097525,             0.00097525,             0.00097525
                      6,                 0.9759,                 1.1945,                  1.191,                0.75801,                0.69386,                0.75011,                0.53763,                0.97247,                 1.1977,                 1.2071,               0.000967,               0.000967,               0.000967
                      7,                0.96915,                 1.1431,                 1.1875,                0.75262,                0.71309,                0.76395,                 0.5709,                0.92398,                 1.1317,                 1.1825,             0.00095875,             0.00095875,             0.00095875
                      8,                 0.9476,                 1.0892,                   1.17,                0.77015,                0.72552,                0.77778,                0.57138,                0.94557,                 1.0743,                 1.1821,              0.0009505,              0.0009505,              0.0009505
                      9,                0.93497,                 1.0599,                 1.1648,                0.80369,                0.75128,                0.82262,                0.61477,                0.92583,                 0.9752,                 1.1822,             0.00094225,             0.00094225,             0.00094225
                     10,                0.93357,                 1.0536,                 1.1652,                0.79337,                0.75038,                0.81037,                0.61105,                0.90298,                0.93071,                 1.1521,               0.000934,               0.000934,               0.000934
                     11,                0.91324,                0.99342,                 1.1493,                0.80359,                0.74259,                0.81414,                0.61602,                0.88579,                 0.8989,                 1.1441,             0.00092575,             0.00092575,             0.00092575
                     12,                0.91595,                0.97528,                 1.1518,                0.78121,                0.75433,                0.80489,                0.60961,                0.86292,                0.94363,                 1.1278,              0.0009175,              0.0009175,              0.0009175
                     13,                0.89737,                0.95572,                 1.1399,                0.82323,                0.75261,                0.83084,                0.64386,                0.85565,                0.86631,                 1.1268,             0.00090925,             0.00090925,             0.00090925
                     14,                0.88416,                0.93234,                 1.1435,                0.81906,                0.74926,                0.82121,                 0.6174,                0.87573,                0.91838,                 1.1432,               0.000901,               0.000901,               0.000901
                     15,                0.89817,                0.94595,                 1.1333,                0.81379,                0.76013,                0.82545,                0.63007,                0.87922,                0.88748,                   1.13,             0.00089275,             0.00089275,             0.00089275
                     16,                0.89279,                0.91892,                 1.1384,                0.83246,                0.76885,                0.85186,                0.65746,                0.84342,                0.80363,                 1.1077,              0.0008845,              0.0008845,              0.0008845
                     17,                0.87377,                0.87164,                 1.1247,                0.83021,                0.76931,                0.83014,                0.64593,                0.84064,                 0.8325,                 1.1108,             0.00087625,             0.00087625,             0.00087625
                     18,                0.87196,                0.87642,                 1.1226,                0.83267,                0.77318,                0.84209,                0.65141,                 0.8299,                0.81148,                 1.0953,               0.000868,               0.000868,               0.000868
                     19,                0.85934,                0.85853,                 1.1174,                0.81638,                0.77395,                0.83662,                0.65306,                0.82779,                0.85683,                 1.1021,             0.00085975,             0.00085975,             0.00085975
                     20,                0.85511,                0.85529,                 1.1124,                0.83303,                0.79289,                0.85765,                0.66492,                0.82002,                0.77051,                   1.09,              0.0008515,              0.0008515,              0.0008515
                     21,                0.83981,                 0.8258,                  1.112,                0.81977,                0.78784,                0.83388,                0.64472,                0.84316,                0.81727,                 1.1162,             0.00084325,             0.00084325,             0.00084325
                     22,                0.84298,                0.82422,                 1.1094,                0.82982,                0.76911,                0.84023,                0.66041,                0.80888,                0.78799,                 1.0886,               0.000835,               0.000835,               0.000835
                     23,                0.84171,                0.82587,                 1.1062,                   0.84,                0.79466,                0.86964,                0.68426,                 0.8034,                 0.7383,                 1.0816,             0.00082675,             0.00082675,             0.00082675
                     24,                0.83937,                0.81525,                 1.1053,                0.82854,                 0.7844,                 0.8555,                 0.6713,                0.81542,                0.76847,                 1.0976,              0.0008185,              0.0008185,              0.0008185
                     25,                0.84049,                0.79905,                  1.104,                0.82026,                0.80573,                0.86425,                0.68204,                0.79778,                0.75234,                 1.0841,             0.00081025,             0.00081025,             0.00081025
                     26,                 0.8211,                  0.793,                 1.0935,                0.85267,                0.79823,                0.87039,                0.68921,                0.79101,                0.73224,                 1.0702,               0.000802,               0.000802,               0.000802
                     27,                0.82389,                0.77862,                 1.0963,                0.83052,                0.80966,                0.87006,                0.68688,                0.80191,                0.74098,                 1.0802,             0.00079375,             0.00079375,             0.00079375
                     28,                0.82558,                0.77857,                 1.0975,                0.84493,                0.78575,                0.87216,                0.69083,                0.78968,                0.71958,                 1.0658,              0.0007855,              0.0007855,              0.0007855
                     29,                0.81631,                0.75578,                 1.0873,                0.82545,                0.80538,                0.87448,                0.69293,                0.77439,                0.71432,                 1.0639,             0.00077725,             0.00077725,             0.00077725
                     30,                0.81932,                0.75957,                 1.0921,                0.85162,                0.79535,                0.87994,                0.69435,                0.79024,                0.71019,                 1.0705,               0.000769,               0.000769,               0.000769
                     31,                0.80881,                0.75673,                 1.0853,                0.84779,                0.79652,                0.87958,                0.70091,                0.77361,                0.70486,                 1.0613,             0.00076075,             0.00076075,             0.00076075
                     32,                0.79709,                0.74067,                 1.0849,                0.85116,                0.80359,                0.86291,                0.68685,                0.77724,                0.71467,                 1.0538,              0.0007525,              0.0007525,              0.0007525
                     33,                0.81409,                0.74156,                 1.0879,                0.84192,                0.80506,                0.87123,                0.69125,                0.77776,                0.71994,                 1.0699,             0.00074425,             0.00074425,             0.00074425
                     34,                0.81489,                  0.745,                 1.0891,                0.84647,                0.80493,                0.87574,                  0.691,                0.77061,                0.71313,                 1.0573,               0.000736,               0.000736,               0.000736
                     35,                 0.8072,                0.73536,                 1.0825,                0.84453,                0.81556,                0.87209,                0.69985,                0.76943,                0.68813,                 1.0548,             0.00072775,             0.00072775,             0.00072775
                     36,                0.79111,                0.72178,                 1.0777,                0.85578,                0.79843,                0.87095,                0.69538,                0.77309,                0.69684,                 1.0597,              0.0007195,              0.0007195,              0.0007195
                     37,                0.79464,                0.72001,                 1.0769,                 0.8501,                0.78746,                0.85979,                0.68497,                0.77663,                0.71154,                 1.0699,             0.00071125,             0.00071125,             0.00071125
                     38,                0.79857,                0.70999,                 1.0745,                0.84016,                0.82148,                0.88217,                0.70444,                 0.7635,                0.67479,                 1.0494,               0.000703,               0.000703,               0.000703
                     39,                0.78597,                0.71675,                 1.0716,                0.83786,                0.82219,                0.87436,                 0.6944,                0.76529,                0.69358,                 1.0447,             0.00069475,             0.00069475,             0.00069475
                     40,                0.79372,                0.70362,                 1.0778,                 0.8589,                0.79374,                0.87975,                0.70216,                0.76561,                0.68115,                 1.0497,              0.0006865,              0.0006865,              0.0006865
                     41,                0.78355,                0.68319,                 1.0672,                0.86444,                0.81068,                0.88669,                0.71403,                0.74959,                0.66581,                 1.0405,             0.00067825,             0.00067825,             0.00067825
                     42,                0.78529,                0.68218,                 1.0684,                 0.8367,                0.83841,                0.88666,                0.71057,                0.76082,                0.67034,                 1.0481,                0.00067,                0.00067,                0.00067
                     43,                0.77523,                0.68645,                 1.0634,                0.85682,                0.81044,                0.88682,                0.71837,                0.74908,                0.67066,                 1.0412,             0.00066175,             0.00066175,             0.00066175
                     44,                 0.7783,                0.69402,                 1.0718,                0.84729,                0.80628,                0.87655,                0.70539,                0.75599,                0.67302,                 1.0407,              0.0006535,              0.0006535,              0.0006535
                     45,                0.77075,                0.69425,                 1.0643,                0.84177,                0.81889,                0.87548,                0.70719,                0.74664,                0.66715,                 1.0403,             0.00064525,             0.00064525,             0.00064525
                     46,                0.77539,                0.68019,                 1.0663,                0.83563,                0.83329,                  0.888,                0.71575,                0.74231,                0.65583,                 1.0405,               0.000637,               0.000637,               0.000637
                     47,                0.76588,                0.67119,                 1.0595,                0.85815,                0.81176,                0.87807,                0.70779,                0.74228,                0.66811,                 1.0359,             0.00062875,             0.00062875,             0.00062875
                     48,                0.76966,                0.67305,                 1.0602,                 0.8409,                0.82932,                0.88894,                0.72257,                0.73735,                0.64905,                 1.0344,              0.0006205,              0.0006205,              0.0006205
                     49,                0.77056,                0.66647,                 1.0637,                0.85162,                0.81523,                0.87733,                0.71016,                0.73879,                 0.6621,                 1.0394,             0.00061225,             0.00061225,             0.00061225
                     50,                0.76818,                0.66722,                 1.0592,                0.86214,                0.80399,                0.88457,                0.71583,                0.74451,                 0.6573,                 1.0392,               0.000604,               0.000604,               0.000604
                     51,                0.75447,                0.65451,                 1.0517,                0.83721,                0.84363,                0.89044,                0.71994,                0.74157,                0.65001,                 1.0331,             0.00059575,             0.00059575,             0.00059575
                     52,                0.75026,                0.64638,                 1.0517,                0.82958,                 0.8418,                0.88721,                 0.7202,                0.73434,                0.64812,                  1.028,              0.0005875,              0.0005875,              0.0005875
                     53,                0.74636,                0.64604,                 1.0533,                0.84574,                0.82659,                0.89306,                 0.7244,                0.74055,                0.64385,                 1.0353,             0.00057925,             0.00057925,             0.00057925
                     54,                 0.7647,                 0.6593,                 1.0592,                0.86445,                0.80528,                 0.8869,                0.71904,                0.74078,                0.64718,                 1.0412,               0.000571,               0.000571,               0.000571
                     55,                 0.7549,                0.64806,                 1.0497,                0.85833,                0.82211,                0.89815,                0.72974,                0.73286,                 0.6262,                 1.0347,             0.00056275,             0.00056275,             0.00056275
                     56,                0.74858,                 0.6294,                 1.0477,                0.87148,                0.81657,                0.89622,                0.73037,                0.73458,                0.62971,                 1.0335,              0.0005545,              0.0005545,              0.0005545
                     57,                0.74871,                0.63746,                 1.0521,                0.86149,                0.81969,                0.89186,                0.72216,                0.73821,                0.63495,                 1.0339,             0.00054625,             0.00054625,             0.00054625
                     58,                  0.739,                0.62721,                 1.0446,                 0.8613,                0.81476,                0.88544,                0.71873,                0.72999,                0.63725,                  1.033,               0.000538,               0.000538,               0.000538
                     59,                0.74613,                0.62944,                 1.0461,                 0.8495,                0.82359,                0.88564,                0.71827,                0.73131,                0.64618,                 1.0311,             0.00052975,             0.00052975,             0.00052975
                     60,                0.73845,                0.61704,                 1.0414,                0.86389,                 0.8255,                0.89769,                0.73012,                0.73069,                0.62345,                 1.0297,              0.0005215,              0.0005215,              0.0005215
                     61,                0.74217,                0.61202,                 1.0402,                 0.8537,                0.83544,                0.89646,                0.73196,                0.72613,                0.61224,                 1.0249,             0.00051325,             0.00051325,             0.00051325
                     62,                0.74576,                 0.6263,                 1.0462,                0.87461,                0.82629,                0.90181,                0.73478,                0.72899,                0.60865,                 1.0272,               0.000505,               0.000505,               0.000505
                     63,                0.74311,                0.61768,                 1.0456,                0.86272,                0.82117,                0.88305,                0.71909,                 0.7334,                0.62908,                 1.0311,             0.00049675,             0.00049675,             0.00049675
                     64,                0.73823,                0.61121,                 1.0376,                0.87503,                0.81971,                0.89622,                0.73018,                0.73006,                0.61001,                 1.0287,              0.0004885,              0.0004885,              0.0004885
                     65,                0.73655,                0.61303,                 1.0429,                0.85915,                  0.829,                0.89544,                0.73244,                 0.7236,                0.61634,                 1.0261,             0.00048025,             0.00048025,             0.00048025
                     66,                0.72984,                0.60493,                 1.0395,                0.84755,                0.84354,                0.89744,                0.73407,                0.72622,                0.61569,                 1.0277,               0.000472,               0.000472,               0.000472
                     67,                0.72357,                0.59297,                 1.0344,                 0.8517,                0.83574,                0.89937,                0.73599,                0.71874,                0.61228,                 1.0208,             0.00046375,             0.00046375,             0.00046375
                     68,                0.72151,                0.59448,                 1.0382,                 0.8778,                0.82102,                0.90074,                0.73935,                0.71703,                0.60576,                 1.0196,              0.0004555,              0.0004555,              0.0004555
                     69,                0.72306,                0.59065,                 1.0381,                0.87196,                0.83086,                0.89762,                0.73576,                 0.7174,                0.61234,                 1.0192,             0.00044725,             0.00044725,             0.00044725
                     70,                 0.7218,                0.58766,                 1.0335,                0.85719,                0.83644,                0.89304,                0.73049,                0.72203,                 0.6179,                 1.0268,               0.000439,               0.000439,               0.000439
                     71,                0.72015,                0.59257,                 1.0303,                0.86184,                0.83084,                0.89488,                0.73413,                0.71807,                  0.615,                 1.0187,             0.00043075,             0.00043075,             0.00043075
                     72,                0.71394,                0.59059,                 1.0348,                0.87117,                0.82595,                0.90011,                0.73738,                0.71491,                0.59961,                 1.0171,              0.0004225,              0.0004225,              0.0004225
                     73,                0.72397,                 0.5868,                 1.0342,                0.85312,                0.83905,                0.89711,                0.73561,                0.71644,                0.60838,                 1.0193,             0.00041425,             0.00041425,             0.00041425
                     74,                0.71711,                0.58498,                 1.0325,                0.87765,                0.81526,                0.89469,                0.73304,                0.71775,                0.61234,                 1.0213,               0.000406,               0.000406,               0.000406
                     75,                0.71901,                0.58191,                 1.0303,                0.87006,                0.82295,                0.89741,                0.73462,                 0.7205,                0.60113,                 1.0198,             0.00039775,             0.00039775,             0.00039775
                     76,                 0.7129,                0.57773,                 1.0341,                0.86938,                0.83308,                0.89858,                0.73931,                0.71591,                0.59917,                 1.0204,              0.0003895,              0.0003895,              0.0003895
                     77,                0.71197,                0.57778,                 1.0274,                0.86271,                0.83338,                0.89604,                0.73518,                0.71625,                0.59703,                 1.0233,             0.00038125,             0.00038125,             0.00038125
                     78,                0.71626,                0.58276,                 1.0299,                0.87857,                0.82519,                  0.898,                0.73697,                0.71716,                0.60113,                 1.0201,               0.000373,               0.000373,               0.000373
                     79,                0.71635,                0.57487,                 1.0327,                 0.8633,                0.83426,                0.89931,                0.73735,                0.71465,                0.59777,                 1.0175,             0.00036475,             0.00036475,             0.00036475
                     80,                0.71336,                0.56382,                 1.0271,                0.87026,                0.82838,                0.90052,                0.74332,                0.71234,                0.59364,                 1.0162,              0.0003565,              0.0003565,              0.0003565
                     81,                0.70933,                0.56405,                 1.0284,                0.86442,                0.83178,                0.90114,                0.74008,                0.71566,                0.59829,                  1.018,             0.00034825,             0.00034825,             0.00034825
                     82,                0.69747,                0.55677,                  1.018,                0.85288,                0.84277,                0.90058,                0.74108,                0.71423,                0.60067,                 1.0223,                0.00034,                0.00034,                0.00034
                     83,                0.70372,                0.55554,                 1.0215,                0.86273,                0.83335,                 0.9003,                 0.7415,                0.70927,                0.59424,                 1.0171,             0.00033175,             0.00033175,             0.00033175
                     84,                0.69999,                0.55274,                 1.0224,                 0.8722,                0.83041,                0.89849,                0.74056,                0.70827,                0.59658,                 1.0132,              0.0003235,              0.0003235,              0.0003235
                     85,                0.69686,                0.55011,                 1.0232,                0.86404,                  0.842,                0.90164,                0.74244,                 0.7064,                0.58846,                  1.013,             0.00031525,             0.00031525,             0.00031525
                     86,                 0.6943,                0.54719,                 1.0191,                0.87068,                0.83393,                0.90279,                0.74374,                0.70565,                0.58684,                 1.0122,               0.000307,               0.000307,               0.000307
                     87,                0.69385,                0.55582,                 1.0177,                0.85641,                0.84748,                0.90462,                0.74712,                0.70615,                0.58477,                 1.0115,             0.00029875,             0.00029875,             0.00029875
                     88,                0.68853,                0.54137,                 1.0134,                 0.8765,                0.83221,                0.90125,                0.74083,                0.70831,                 0.5886,                 1.0131,              0.0002905,              0.0002905,              0.0002905
                     89,                0.69768,                0.53935,                 1.0204,                0.87005,                0.83978,                0.90097,                0.74147,                0.71189,                0.58861,                 1.0176,             0.00028225,             0.00028225,             0.00028225
                     90,                0.69105,                0.53962,                 1.0168,                0.86074,                0.84261,                0.90178,                0.74388,                0.70358,                0.58719,                 1.0108,               0.000274,               0.000274,               0.000274
                     91,                0.69306,                0.54058,                 1.0182,                0.86383,                0.84639,                0.90198,                0.74273,                0.70517,                0.58604,                 1.0105,             0.00026575,             0.00026575,             0.00026575
                     92,                0.68616,                0.54287,                  1.018,                0.86226,                0.84319,                0.90285,                0.74499,                0.69944,                0.58378,                 1.0093,              0.0002575,              0.0002575,              0.0002575
                     93,                0.68412,                0.53366,                   1.01,                0.87321,                0.84302,                0.90451,                0.74546,                0.70584,                0.57943,                 1.0122,             0.00024925,             0.00024925,             0.00024925
                     94,                0.67893,                0.53472,                 1.0138,                0.86886,                0.84392,                 0.9076,                0.75084,                0.70228,                0.57612,                 1.0106,               0.000241,               0.000241,               0.000241
                     95,                0.68563,                0.52843,                 1.0137,                0.86321,                0.84195,                0.90473,                0.74822,                0.70467,                0.58359,                 1.0121,             0.00023275,             0.00023275,             0.00023275
                     96,                0.68637,                0.53111,                 1.0089,                0.87485,                0.83446,                0.90135,                0.74629,                0.70319,                0.58852,                 1.0087,              0.0002245,              0.0002245,              0.0002245
                     97,                0.68375,                0.52879,                 1.0108,                0.86696,                 0.8365,                0.90356,                0.74725,                0.70415,                0.58533,                 1.0101,             0.00021625,             0.00021625,             0.00021625
                     98,                 0.6799,                0.52113,                 1.0091,                0.87394,                0.83551,                0.90372,                0.74758,                0.70237,                0.58345,                 1.0077,               0.000208,               0.000208,               0.000208
                     99,                0.67524,                0.52204,                 1.0101,                0.87287,                 0.8373,                0.90529,                  0.748,                0.70287,                0.58264,                 1.0098,             0.00019975,             0.00019975,             0.00019975
                    100,                0.67748,                0.52466,                 1.0112,                0.87718,                 0.8266,                0.89991,                0.74565,                0.69956,                0.58366,                 1.0079,              0.0001915,              0.0001915,              0.0001915
                    101,                0.66942,                0.52207,                 1.0074,                0.86231,                0.84253,                0.90398,                0.74826,                0.69927,                0.57444,                 1.0074,             0.00018325,             0.00018325,             0.00018325
                    102,                0.66761,                0.51366,                 1.0052,                0.86998,                0.84128,                0.90417,                 0.7487,                0.70136,                0.57747,                 1.0085,               0.000175,               0.000175,               0.000175
                    103,                0.67045,                 0.5135,                 1.0054,                0.87597,                0.83005,                0.89956,                0.74373,                0.70517,                0.58647,                 1.0122,             0.00016675,             0.00016675,             0.00016675
                    104,                0.66773,                0.51029,                 1.0057,                0.88528,                0.82198,                0.90047,                0.74455,                 0.7006,                0.57796,                 1.0095,              0.0001585,              0.0001585,              0.0001585
                    105,                0.67797,                0.51199,                 1.0092,                0.87426,                0.82984,                0.90135,                0.74552,                0.69975,                0.57377,                 1.0087,             0.00015025,             0.00015025,             0.00015025
                    106,                0.67311,                0.51349,                 1.0087,                0.87066,                0.84168,                0.90318,                0.74791,                0.69742,                0.57346,                 1.0074,               0.000142,               0.000142,               0.000142
                    107,                0.66228,                0.50096,                 1.0029,                  0.868,                0.83665,                0.89944,                0.74501,                0.69875,                 0.5815,                  1.008,             0.00013375,             0.00013375,             0.00013375
                    108,                0.66666,                0.50668,                  1.006,                0.87666,                 0.8297,                 0.8997,                0.74319,                 0.6988,                0.58015,                 1.0069,              0.0001255,              0.0001255,              0.0001255
                    109,                0.66488,                0.50153,                 1.0023,                 0.8722,                0.83582,                0.90083,                0.74548,                0.69747,                 0.5787,                 1.0061,             0.00011725,             0.00011725,             0.00011725
                    110,                0.65713,                0.50104,                 1.0006,                 0.8769,                0.82941,                 0.9006,                0.74739,                0.70032,                0.57894,                 1.0089,               0.000109,               0.000109,               0.000109
                    111,                0.61136,                0.43089,                0.95818,                0.86778,                0.83657,                0.89979,                0.74483,                0.70094,                0.57918,                  1.009,             0.00010075,             0.00010075,             0.00010075
                    112,                0.60535,                0.42007,                0.94915,                0.87218,                0.83282,                0.90001,                0.74444,                0.70002,                0.58059,                 1.0082,               9.25e-05,               9.25e-05,               9.25e-05
                    113,                0.60506,                0.42576,                0.95019,                 0.8613,                0.83826,                0.89958,                0.74441,                0.69948,                0.58288,                 1.0082,              8.425e-05,              8.425e-05,              8.425e-05
                    114,                0.59787,                0.41463,                0.94403,                0.86815,                 0.8387,                0.90092,                0.74719,                 0.6977,                0.58159,                 1.0075,                7.6e-05,                7.6e-05,                7.6e-05
                    115,                0.59854,                0.41068,                0.94806,                0.86747,                0.83353,                0.89918,                0.74607,                0.69631,                 0.5833,                 1.0062,              6.775e-05,              6.775e-05,              6.775e-05
                    116,                0.60011,                0.41272,                0.94725,                0.86342,                0.83954,                0.90028,                0.74731,                0.69527,                0.58247,                 1.0061,               5.95e-05,               5.95e-05,               5.95e-05
                    117,                0.58977,                0.41011,                0.94366,                0.86386,                0.84169,                0.89978,                0.74643,                0.69536,                0.58039,                 1.0072,              5.125e-05,              5.125e-05,              5.125e-05
                    118,                0.59443,                0.40513,                0.94357,                0.86778,                0.84093,                0.90074,                0.74784,                0.69596,                0.57969,                 1.0066,                4.3e-05,                4.3e-05,                4.3e-05
                    119,                0.58523,                0.40002,                0.94272,                0.87279,                0.83755,                0.89975,                0.74735,                0.69539,                0.57997,                 1.0069,              3.475e-05,              3.475e-05,              3.475e-05
                    120,                0.59167,                0.40645,                0.94412,                0.87119,                0.83956,                0.90009,                0.74743,                0.69586,                0.58107,                 1.0064,               2.65e-05,               2.65e-05,               2.65e-05
